custom_parameters,custom_values,monomer_denovo_parameters,monomer_denovo_values,monomer_foldcond_parameters,monomer_foldcond_values,monomer_motifscaff_parameters,monomer_motifscaff_values,monomer_partialdiff_parameters,monomer_partialdiff_values,bindcraft_parameters,bindcraft_values,binder_denovo_parameters,binder_denovo_values,binder_foldcond_parameters,binder_foldcond_values,binder_motifscaff_parameters,binder_motifscaff_values,binder_partialdiff_parameters,binder_partialdiff_values
design_mode,,design_mode,monomer_denovo,design_mode,monomer_foldcond,design_mode,monomer_motifscaff,design_mode,monomer_partialdiff,design_mode,bindcraft,design_mode,binder_denovo,design_mode,binder_foldcond,design_mode,binder_motifscaff,design_mode,binder_partialdiff
num_designs,8,num_designs,8,num_designs,,num_designs,,num_designs,,num_designs,,num_designs,,num_designs,,num_designs,,num_designs,
seqs_per_design,8,seqs_per_design,8,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,
out_dir,${projectDir}/pdj_results,out_dir,${projectDir}/pdj_denovo,out_dir,${projectDir}/pdj_monomer_foldcond,out_dir,${projectDir}/pdj_monomer_motifscaff,out_dir,${projectDir}/pdj_monomer_partialdiff,out_dir,${projectDir}/pdj_monomer_partialdiff,out_dir,${projectDir}/pdj_binder_denovo,out_dir,${projectDir}/pdj_binder_foldcond,out_dir,${projectDir}/pdj_binder_motifscaff,out_dir,${projectDir}/pdj_binder_partialdiff
design_length,null,design_length,60-80,,,,,,,design_length,60-100,design_length,60-80,,,,,,
input_pdb,null,,,,,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/lib/examplebinder.pdb,input_pdb,${projectDir}/lib/examplebinder.pdb
hotspot_residues,null,,,,,,,,,hotspot_residues,,hotspot_residues,"A56,A115,A123",hotspot_residues,"A56,A115,A123",,,,
rfd_contigs,null,rfd_contigs,,,,rfd_contigs,[A17-43/9-15/A53-117/3-6/A121-131],rfd_contigs,[A17-111/20],,,rfd_contigs,,,,rfd_contigs,[5-10/A1-88/10-20/0 B89-203],rfd_contigs,[88-88/0 B89-203]
rfd_scaffold_dir,null,,,rfd_scaffold_dir,${projectDir}/binderscaffolds/scaffolds_assorted,,,,,,,,,rfd_scaffold_dir,${projectDir}/binderscaffolds/scaffolds_assorted,,,,
rfd_mask_loops,TRUE,,,rfd_mask_loops,,,,,,,,,,rfd_mask_loops,FALSE,,,,
rfd_inpaint_seq,null,,,,,rfd_inpaint_seq,[A17-19/A129-131],,,,,,,,,rfd_inpaint_seq,,,
rfd_length,null,,,,,rfd_length,,,,,,,,,,rfd_length,110-110,,
rfd_partial_diffusion_timesteps,null,,,,,,,rfd_partial_diffusion_timesteps,20,,,,,,,,,rfd_partial_diffusion_timesteps,20
seq_method,mpnn,seq_method,,seq_method,,seq_method,,seq_method,,seq_method,,seq_method,,seq_method,,seq_method,,seq_method,
pred_method,af2,pred_method,,pred_method,,pred_method,,pred_method,,pred_method,,pred_method,,pred_method,,pred_method,,pred_method,
zip_pdbs,TRUE,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,
run_fold_only,FALSE,run_fold_only,,run_fold_only,,run_fold_only,,run_fold_only,,run_fold_only,,run_fold_only,,run_fold_only,,run_fold_only,,run_fold_only,
skip_fold,FALSE,skip_fold,,skip_fold,,skip_fold,,skip_fold,,skip_fold,,skip_fold,,skip_fold,,skip_fold,,skip_fold,
